Date,0
2020-02-26,-0.0
2020-02-27,-0.0
2020-02-28,-0.0
2020-03-02,0.0
2020-03-03,-0.0
2020-03-04,0.0
2020-03-05,-0.0
2020-03-06,-0.0
2020-03-09,-0.0
2020-03-10,0.0
2020-03-11,-0.0
2020-03-12,-0.0
2020-03-13,0.0
2020-03-16,-0.0
2020-03-17,0.0
2020-03-18,-0.0
2020-03-19,0.0
2020-03-20,-0.0
2020-03-23,-0.0
2020-03-24,0.0
2020-03-25,0.0
2020-03-26,0.0
2020-03-27,-0.0002
2020-03-30,0.03247563662255981
2020-03-31,-0.014905392044283206
2020-04-01,-0.045004836495691536
2020-04-02,0.02307534168029557
2020-04-03,-0.014454200317260857
2020-04-06,0.06716621726225958
2020-04-07,0.001019453030221662
2020-04-08,0.03356849157371222
2020-04-09,0.015217170217677545
2020-04-13,-0.00912999109189816
2020-04-14,0.029492914556815464
2020-04-15,-0.021248193348222366
2020-04-16,0.004824353987900709
2020-04-17,0.02701528323707958
2020-04-20,-0.01761780332723628
2020-04-21,-0.030363236818329753
2020-04-22,0.022194493392800663
2020-04-23,-7.167459243040408e-05
2020-04-24,0.013938744135345571
2020-04-27,0.014418226390406463
2020-04-28,-0.004598205010536649
2020-04-29,0.02617839074765138
2020-04-30,-0.009310696396494289
2020-05-01,-0.026473471950438365
2020-05-04,0.002758282766471387
2020-05-05,0.009239273206228749
2020-05-06,-0.006778671464140906
2020-05-07,0.012066904854495242
2020-05-08,0.016546096245592556
2020-05-11,0.0002051085036789413
2020-05-12,-0.01993156200880608
2020-05-13,-0.017685849034625556
2020-05-14,0.011967235061569381
2020-05-15,0.004597051368875782
2020-05-18,0.030459601897470545
2020-05-19,-0.0102711622810846
2020-05-20,0.016988240932772847
2020-05-21,-0.006904076336346376
2020-05-22,0.0018990700970014096
2020-05-26,0.012320663659730613
2020-05-27,0.01487893252259953
2020-05-28,-0.0018450531651890145
2020-05-29,0.004455987199092792
2020-06-01,0.004041708810529343
2020-06-02,0.008280176775324222
2020-06-03,0.013308309870882828
2020-06-04,-0.002626664983201854
2020-06-05,0.025629493879063103
2020-06-08,0.01208743773703036
2020-06-09,-0.007456818767101359
2020-06-10,-0.005579786027293476
2020-06-11,-0.05764904571278806
2020-06-12,0.011575676778087641
2020-06-15,-0.00953564879691784
2020-06-16,0.0
2020-06-17,-0.0
2020-06-18,0.0
2020-06-19,-0.0
2020-06-22,0.0
2020-06-23,0.0
2020-06-24,-0.0
2020-06-25,0.0
2020-06-26,-0.0
2020-06-29,0.0
2020-06-30,0.0
2020-07-01,0.0
2020-07-02,0.0
2020-07-06,0.0
2020-07-07,-0.0002
2020-07-08,0.0076485145156903744
2020-07-09,-0.005692844086139348
2020-07-10,0.010210611718537654
2020-07-13,-0.008658964982388717
2020-07-14,0.012958994189961937
2020-07-15,0.00918734476870342
2020-07-16,-0.0032936493493842534
2020-07-17,0.00289917904377468
2020-07-20,0.008081621489334667
2020-07-21,0.0021274367778310044
2020-07-22,0.005692095854741286
2020-07-23,-0.011931755582571646
2020-07-24,-0.006440262836534538
2020-07-27,0.007092392904175271
2020-07-28,-0.0
2020-07-29,0.0
2020-07-30,-0.0
2020-07-31,0.0
2020-08-03,0.0
2020-08-04,-0.0002
2020-08-05,0.006210974890629828
2020-08-06,0.0066844893519979465
2020-08-07,0.0007180248684186541
2020-08-10,0.0029888187920297238
2020-08-11,-0.008254643387368588
2020-08-12,0.013942427628404586
2020-08-13,-0.0018077990881724126
2020-08-14,2.9611087424274984e-05
2020-08-17,0.0031766867096736373
2020-08-18,0.002160309611888067
2020-08-19,-0.004163582607862648
2020-08-20,0.003113491807044122
2020-08-21,0.0035473764101534577
2020-08-24,0.01013315062244291
2020-08-25,0.003499286687352443
2020-08-26,0.010025593321267179
2020-08-27,0.0021866247578488096
2020-08-28,0.006459393523123191
2020-08-31,-0.003622597549743589
2020-09-01,0.009418449608127988
2020-09-02,0.014464128450343283
2020-09-03,-0.034414318566350466
2020-09-04,-0.008164696223804335
2020-09-08,-0.027722868283497838
2020-09-09,-0.019747337474314675
2020-09-10,0.01716361467506853
2020-09-11,0.0
2020-09-14,0.0
2020-09-15,0.0
2020-09-16,-0.0
2020-09-17,-0.0
2020-09-18,-0.0
2020-09-21,-0.0
2020-09-22,0.0
2020-09-23,-0.0
2020-09-24,0.0
2020-09-25,0.0
2020-09-28,0.0
2020-09-29,-0.0
2020-09-30,0.0
2020-10-01,0.0
2020-10-02,-0.0
2020-10-05,0.0
2020-10-06,-0.0002
2020-10-07,0.017406645930301057
2020-10-08,0.008862567940526755
2020-10-09,0.00893018698650816
2020-10-12,0.016087596182732478
2020-10-13,-0.00652598768810142
2020-10-14,-0.006283449520006257
2020-10-15,-0.0012359239645701736
2020-10-16,-0.0006043439021379271
2020-10-19,-0.015203369833326152
2020-10-20,0.00400567932721807
2020-10-21,-0.0018929164296728196
2020-10-22,0.005285357721209061
2020-10-23,0.0
2020-10-26,-0.0
2020-10-27,-0.0
2020-10-28,-0.0
2020-10-29,0.0
2020-10-30,-0.0
2020-11-02,0.0
2020-11-03,0.0
2020-11-04,0.0
2020-11-05,0.0
2020-11-06,-0.0002
2020-11-09,0.012565736637001113
2020-11-10,-0.0014666355469582504
2020-11-11,0.007428651198585046
2020-11-12,-0.009700898437008498
2020-11-13,0.01384448129063065
2020-11-16,0.01248260555367442
2020-11-17,-0.005378271016889258
2020-11-18,-0.012034772173302066
2020-11-19,0.004209977160307021
2020-11-20,-0.006847748021971634
2020-11-23,0.005994487757273292
2020-11-24,0.016113702716288092
2020-11-25,-0.001541835056366958
2020-11-27,0.0027850672539511123
2020-11-30,-0.004427205550409541
2020-12-01,0.010937518697891724
2020-12-02,0.0021036362129813746
2020-12-03,-0.0002725273835177955
2020-12-04,0.008617504403403142
2020-12-07,-0.002054824838671143
2020-12-08,0.00292612821703897
2020-12-09,-0.00896880406526479
2020-12-10,-0.0003271480585390618
2020-12-11,-0.0011725657257055655
2020-12-14,-0.004677201990810031
2020-12-15,0.0
2020-12-16,0.0
2020-12-17,0.0
2020-12-18,-0.0
2020-12-21,-0.0
2020-12-22,-0.0
2020-12-23,0.0
2020-12-24,0.0
2020-12-28,0.0
2020-12-29,-0.0
2020-12-30,0.0
2020-12-31,0.0
2021-01-04,-0.0
2021-01-05,0.0
2021-01-06,0.0
2021-01-07,0.0
2021-01-08,-0.0002
2021-01-11,-0.006740810898584582
2021-01-12,0.00021116954236988228
2021-01-13,0.002693043265809436
2021-01-14,-0.0035020771802278805
2021-01-15,-0.007292668109463496
2021-01-19,0.007651996723009958
2021-01-20,0.0
2021-01-21,-0.0002
2021-01-22,-0.0035393934766633217
2021-01-25,0.003943846883350144
2021-01-26,-0.0015609677727617122
2021-01-27,-0.024440427772122852
2021-01-28,0.008400213254275956
2021-01-29,-0.0
2021-02-01,0.0
2021-02-02,0.0
2021-02-03,0.0
2021-02-04,0.0
2021-02-05,-0.0002
2021-02-08,0.007221926768603781
2021-02-09,-0.0006657844779021094
2021-02-10,-0.000435729090531245
2021-02-11,0.0016151440073299828
2021-02-12,0.004939757905328079
2021-02-16,-0.0008659181506820435
2021-02-17,0.00022937300418002238
2021-02-18,-0.004255935393217003
2021-02-19,-0.0017660581789662455
2021-02-22,-0.007891741254349905
2021-02-23,0.0
2021-02-24,0.0
2021-02-25,-0.0
2021-02-26,-0.0
2021-03-01,0.0
2021-03-02,-0.0
2021-03-03,-0.0
2021-03-04,-0.0
2021-03-05,0.0
2021-03-08,-0.0
2021-03-09,0.0
2021-03-10,0.0
2021-03-11,0.0
2021-03-12,-0.0002
2021-03-15,0.005963573085774332
2021-03-16,-0.001261376271433634
2021-03-17,0.0034099238443336954
2021-03-18,-0.014549646234556457
2021-03-19,-0.0018502416531313015
2021-03-22,0.007784864010076809
2021-03-23,-0.0
2021-03-24,-0.0
2021-03-25,0.0
2021-03-26,0.0
2021-03-29,-0.0
2021-03-30,-0.0002
2021-03-31,0.004053407462032865
2021-04-01,0.010799058904056302
2021-04-05,0.014353123078172159
2021-04-06,-0.0005905607485041653
2021-04-07,0.0011572391621046396
2021-04-08,0.004746818589035584
2021-04-09,0.0072701588752344115
2021-04-12,0.00036456423675601535
2021-04-13,0.0029636538648081245
2021-04-14,-0.003415041478510683
2021-04-15,0.010742401467954021
2021-04-16,0.003342463466848411
2021-04-19,-0.004913111617727894
2021-04-20,-0.0073215368007240045
2021-04-21,0.009462063178541147
2021-04-22,-0.009133078093000013
2021-04-23,0.010842402257154271
2021-04-26,0.002087599120236705
2021-04-27,-0.00021543001087886982
2021-04-28,-0.0002874245188784208
2021-04-29,0.006372768664472339
2021-04-30,-0.0065704979618053105
2021-05-03,0.0021567836410072427
2021-05-04,-0.0063693952078669675
2021-05-05,0.0
2021-05-06,0.0
2021-05-07,0.0
2021-05-10,-0.0
2021-05-11,-0.0
2021-05-12,-0.0
2021-05-13,0.0
2021-05-14,0.0
2021-05-17,-0.0
2021-05-18,-0.0
2021-05-19,-0.0
2021-05-20,0.0
2021-05-21,-0.0
2021-05-24,0.0
2021-05-25,-0.0
2021-05-26,0.0
2021-05-27,0.0
2021-05-28,0.0
2021-06-01,-0.0
2021-06-02,0.0
2021-06-03,-0.0
2021-06-04,0.0
2021-06-07,-0.0
2021-06-08,0.0
2021-06-09,-0.0
2021-06-10,0.0
2021-06-11,0.0
2021-06-14,-0.0002
2021-06-15,-0.0018342196260416888
2021-06-16,-0.005583394176297274
2021-06-17,-0.0005315973891053758
2021-06-18,-0.0
2021-06-21,0.0
2021-06-22,0.0
2021-06-23,-0.0
2021-06-24,0.0
2021-06-25,0.0
2021-06-28,-0.0002
2021-06-29,0.0005380801075443031
2021-06-30,0.0008417251736885234
2021-07-01,0.005536595694555224
2021-07-02,0.0076434875191768725
2021-07-06,-0.001821447980556723
2021-07-07,0.003534063171299673
2021-07-08,-0.008148025899938016
2021-07-09,0.010674803666623323
2021-07-12,0.003581936579582612
2021-07-13,-0.0034089587784120745
2021-07-14,0.001492216101511401
2021-07-15,-0.0034155228312205965
2021-07-16,-0.007843655053257348
2021-07-19,-0.0151678914603806
2021-07-20,-0.014330434371660594
2021-07-21,-0.00829631227340435
2021-07-22,0.0
2021-07-23,0.0
2021-07-26,-0.0002
2021-07-27,-0.004557592212919848
2021-07-28,-0.0004100549661945063
2021-07-29,0.004147370305464859
2021-07-30,-0.004856421559540913
2021-08-02,-0.0020980633599635423
2021-08-03,0.007935500915892768
2021-08-04,-0.0
2021-08-05,0.0
2021-08-06,0.0
2021-08-09,-0.0
2021-08-10,0.0
2021-08-11,0.0
2021-08-12,0.0
2021-08-13,-0.0002
2021-08-16,0.0023546462829839854
2021-08-17,-0.006555206084903675
2021-08-18,-0.010945033997208142
2021-08-19,0.0013483343328621667
2021-08-20,0.0
2021-08-23,0.0
2021-08-24,0.0
2021-08-25,-0.0002
2021-08-26,-0.005903194645973331
2021-08-27,0.008940990028367901
2021-08-30,0.004397526375264693
2021-08-31,-0.0014815165844692668
2021-09-01,0.000531409069318256
2021-09-02,0.00307664597815438
2021-09-03,-0.0002427258743957772
2021-09-07,-0.003575551887768369
2021-09-08,-0.0012182122321826583
2021-09-09,-0.0044802141600809526
2021-09-10,-0.0
2021-09-13,0.0
2021-09-14,-0.0
2021-09-15,0.0
2021-09-16,-0.0
2021-09-17,-0.0
2021-09-20,-0.0
2021-09-21,-0.0
2021-09-22,0.0
2021-09-23,0.0
2021-09-24,0.0
2021-09-27,-0.0
2021-09-28,-0.0
2021-09-29,0.0
2021-09-30,-0.0
2021-10-01,0.0
2021-10-04,-0.0
2021-10-05,0.0
2021-10-06,0.0
2021-10-07,0.0
2021-10-08,-0.0
2021-10-11,-0.0
2021-10-12,-0.0
2021-10-13,0.0
2021-10-14,0.0
2021-10-15,-0.0002
2021-10-18,0.0029605206420579844
2021-10-19,0.007714868821297793
2021-10-20,0.003927722696912994
2021-10-21,0.0026082373648450563
2021-10-22,-0.001036180745822679
2021-10-25,0.005362801690428132
2021-10-26,0.0009000190387353779
2021-10-27,-0.004430189164679965
2021-10-28,0.00964886297584644
2021-10-29,0.0020291339259019825
2021-11-01,0.0017202145779464662
2021-11-02,0.004043094767878008
2021-11-03,0.006105233516956243
2021-11-04,0.004712520303954415
2021-11-05,0.0034696089278050124
2021-11-08,0.0008537209944432522
2021-11-09,-0.003305371414023428
2021-11-10,-0.008044866546158214
2021-11-11,0.0003235276693500655
2021-11-12,0.007546844519723317
2021-11-15,0.00034242229518555156
2021-11-16,0.003957824984497371
2021-11-17,-0.002429219514628267
2021-11-18,0.0033964119454403807
2021-11-19,-0.0017882535035962377
2021-11-22,-0.0028151747381706116
2021-11-23,0.0011259941986774048
2021-11-24,0.0
2021-11-26,-0.0
2021-11-29,0.0
2021-11-30,-0.0
2021-12-01,-0.0
2021-12-02,0.0
2021-12-03,-0.0
2021-12-06,0.0
2021-12-07,0.0
